path,object_id,object_name,comment,zone_id,variable_name,raw_unit,type,required,available,data_exist
/lotte_ds/1/DE-85,DE-85,옥상층 P10-OAC,,,,,,,,
/lotte_ds/1/DE-85/AI-1,AI-1,옥상층 P10-OAC(분전반)_(5층실외기)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-85/AI-2,AI-2,옥상층 P10-OAC(분전반)_(4층실외기)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-85/AI-3,AI-3,옥상층 P10-OAC(분전반)_(6층실외기)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-85/AI-4,AI-4,옥상층 P10-OAC(분전반)_(경관조명)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-85/AI-5,AI-5,옥상층 P10-OAC(분전반)_(7층실외기)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-85/AI-6,AI-6,옥상층 P10-OAC(분전반)_(9층실외기)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-85/AI-7,AI-7,옥상층 P10-OAC(분전반)_(9층배기휀)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-86,DE-86,옥상층 MCP-10-CT2,,,,,,,,
/lotte_ds/1/DE-86/AI-1,AI-1,"옥상층 MCP-10-CT2(,냉각탑)흡수식1-1_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-86/AI-2,AI-2,"옥상층 MCP-10-CT2(,냉각탑)흡수식1-2_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-86/AI-3,AI-3,"옥상층 MCP-10-CT2(,냉각탑)흡수식2-1_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-86/AI-4,AI-4,"옥상층 MCP-10-CT2(,냉각탑)흡수식2-2_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-87,DE-87,옥상층 MCP-10-CT1,,,,,,,,
/lotte_ds/1/DE-87/AI-1,AI-1,"옥상층 MCP-10-CT2(,냉각탑)터보1-1_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-87/AI-1,AI-2,"옥상층 MCP-10-CT2(,냉각탑)터보1-2_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-88,DE-88,전기실 LV-SP,,,,,,,,
/lotte_ds/1/DE-88/AI-1,AI-1,전기실 LV-SP(저압반)_MAIN_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-88/AI-2,AI-2,전기실 LV-SP(저압반)_터보-1_유효전력량 (변류기x2),삼상,,,,,,,
/lotte_ds/1/DE-88/AI-3,AI-3,전기실 LV-SP(저압반)_터보-2_유효전력량 (변류기x2),삼상,,,,,,,
/lotte_ds/1/DE-89,DE-89,전기실 LV-3,,,,,,,,
/lotte_ds/1/DE-89/AI-1,AI-1,"전기실 LV-2,3,4(저압반)_MAIN_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-89/AI-2,AI-2,전기실 LV-3(저압반)_L10-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-3,AI-3,전기실 LV-3(저압반)_L9-A(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-4,AI-4,전기실 LV-3(저압반)_T3-AM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-5,AI-5,전기실 LV-3(저압반)_T2-AM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-6,AI-6,전기실 LV-3(저압반)_L7-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-7,AI-7,전기실 LV-3(저압반)_L7-A(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-8,AI-8,전기실 LV-3(저압반)_L8-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-9,AI-9,전기실 LV-3(저압반)_T2-BM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-10,AI-10,전기실 LV-3(저압반)_P12태양광_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-11,AI-11,전기실 LV-3(저압반)_L6-C(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-12,AI-12,전기실 LV-3(저압반)_L10-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-89/AI-13,AI-13,전기실 LV-3(저압반)_L9-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90,DE-90,"전기실 LV-2,4",,,,,,,,
/lotte_ds/1/DE-90/AI-1,AI-1,전기실 LV-2(저압반)_L5-D(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-2,AI-2,전기실 LV-2(저압반)_L1-A(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-3,AI-3,전기실 LV-2(저압반)_L2-A(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-4,AI-4,전기실 LV-2(저압반)_L5-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-5,AI-5,전기실 LV-2(저압반)_L4-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-6,AI-6,전기실 LV-2(저압반)_L3-A(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-7,AI-7,전기실 LV-2(저압반)_L3-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-8,AI-8,전기실 LV-2(저압반)_태양광차단기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-9,AI-9,전기실 LV-2(저압반)_L6-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-10,AI-10,전기실 LV-2(저압반)_L4-A(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-11,AI-11,전기실 LV-2(저압반)_L5-A(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-12,AI-12,전기실 LV-2(저압반)_L6-A(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-13,AI-13,전기실 LV-2(저압반)_L2-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-14,AI-14,전기실 LV-2(저압반)_L1-B(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-15,AI-15,전기실 LV-2(저압반)_L3-C(N)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-16,AI-16,전기실 LV-4(저압반)_T8-BM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-17,AI-17,전기실 LV-4(저압반)_T8-AM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-18,AI-18,전기실 LV-4(저압반)_T6-BM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-19,AI-19,전기실 LV-4(저압반)_T5-BM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-20,AI-20,전기실 LV-4(저압반)_T4-BM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-21,AI-21,전기실 LV-4(저압반)_T3-BM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-22,AI-22,전기실 LV-4(저압반)_T4-AM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-23,AI-23,전기실 LV-4(저압반)_T7-BM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-24,AI-24,전기실 LV-4(저압반)_T5-AM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-25,AI-25,전기실 LV-4(저압반)_T6-AM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-26,AI-26,전기실 LV-4(저압반)_T7-AM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-90/AI-27,AI-27,전기실 LV-4(저압반)_T9-AM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91,DE-91,"전기실 LV-5,6",,,,,,,,
/lotte_ds/1/DE-91/AI-1,AI-1,"전기실 LV-5,6(저압반)_MAIN_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-91/AI-2,AI-2,전기실 LV-6(저압반)_MCP-10-CT1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-3,AI-3,전기실 LV-6(저압반)_미디어파사드-M1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-4,AI-4,전기실 LV-6(저압반)_P8-ES_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-5,AI-5,전기실 LV-6(저압반)_MCC-N_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-6,AI-6,전기실 LV-6(저압반)_P6-ES_유효전력량 (변류기x2),삼상,,,,,,,
/lotte_ds/1/DE-91/AI-8,AI-8,전기실 LV-6(저압반)_변전실전기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-9,AI-9,전기실 LV-5(저압반)_P12-ELEV2_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-10,AI-10,전기실 LV-5(저압반)_P9-OAC_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-11,AI-11,전기실 LV-5(저압반)_P3-OAC_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-12,AI-12,전기실 LV-5(저압반)_P10-OAC_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-13,AI-13,전기실 LV-5(저압반)_P13-ELEV_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-14,AI-14,전기실 LV-5(저압반)_P7-OAC_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-15,AI-15,전기실 LV-5(저압반)_T9-BM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-16,AI-16,전기실 LV-5(저압반)_LVR1 일반_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-91/AI-17,AI-17,전기실 LV-5(저압반)_P12 ELEV4_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92,DE-92,"전기실 LV-9,10",,,,,,,,
/lotte_ds/1/DE-92/AI-1,AI-1,"전기실 LV-9,10,11(저압반)_MAIN_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-92/AI-2,AI-2,전기실 LV-9(저압반)_L3-C(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-3,AI-3,전기실 LV-9(저압반)_L4-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-4,AI-4,전기실 LV-9(저압반)_L5-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-5,AI-5,전기실 LV-9(저압반)_L5-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-6,AI-6,전기실 LV-9(저압반)_L5-D(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-7,AI-7,전기실 LV-9(저압반)_L6-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-8,AI-8,전기실 LV-9(저압반)_L1-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-9,AI-9,전기실 LV-9(저압반)_L2-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-10,AI-10,전기실 LV-9(저압반)_L3-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-11,AI-11,전기실 LV-9(저압반)_L4-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-12,AI-12,전기실 LV-9(저압반)_L5-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-13,AI-13,전기실 LV-9(저압반)_L6-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-14,AI-14,전기실 LV-9(저압반)_L1-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-15,AI-15,전기실 LV-9(저압반)_L2-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-16,AI-16,전기실 LV-10(저압반)_L12-B_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-17,AI-17,전기실 LV-10(저압반)_L7-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-18,AI-18,전기실 LV-10(저압반)_L10-A_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-19,AI-19,전기실 LV-10(저압반)_L2-OF_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-20,AI-20,전기실 LV-10(저압반)_L8-OF_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-21,AI-21,전기실 LV-10(저압반)_L9-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-22,AI-22,전기실 LV-10(저압반)_L10-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-23,AI-23,전기실 LV-10(저압반)_L7-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-24,AI-24,전기실 LV-10(저압반)_L6-C(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-25,AI-25,전기실 LV-10(저압반)_L8-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-26,AI-26,전기실 LV-10(저압반)_L2-MVG_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-27,AI-27,전기실 LV-10(저압반)_L4-의무실_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-28,AI-28,전기실 LV-10(저압반)_L9-A(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-92/AI-29,AI-29,전기실 LV-10(저압반)_L12-B(E)_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-93,DE-93,전기실 LV-11,,,,,,,,
/lotte_ds/1/DE-93/AI-1,AI-1,전기실 LV-11(저압반)_P12태양광_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-93/AI-2,AI-2,전기실 LV-11(저압반)_LO-2_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-93/AI-3,AI-3,전기실 LV-11(저압반)_판넬히터및휀전원_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-93/AI-4,AI-4,전기실 LV-11(저압반)_LV-R1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-93/AI-5,AI-5,전기실 LV-11(저압반)_LO-1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-93/AI-6,AI-6,전기실 LV-11(저압반)_LV-R2_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-93/AI-7,AI-7,전기실 LV-11(저압반)_L9-중앙감시실_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94,DE-94,"전기실 LV-12,13",,,,,,,,
/lotte_ds/1/DE-94/AI-1,AI-1,"전기실 LV-12,13(저압반)_MAIN_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-94/AI-2,AI-2,전기실 LV-13(저압반)_지하5층_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-3,AI-3,전기실 LV-12(저압반)_MCP-13-F_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-4,AI-4,전기실 LV-12(저압반)_MCP-3A-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-5,AI-5,전기실 LV-12(저압반)_MCP-4A-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-6,AI-6,전기실 LV-12(저압반)_MCP-6A-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-7,AI-7,전기실 LV-12(저압반)_MCP-10A-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-8,AI-8,전기실 LV-12(저압반)_MCP-5B-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-9,AI-9,전기실 LV-12(저압반)_MCP-6B-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-10,AI-10,전기실 LV-13(저압반)_P1-SWM_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-11,AI-11,전기실 LV-12(저압반)_MCP-7A-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-12,AI-12,전기실 LV-12(저압반)_MCP-7B-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-13,AI-13,전기실 LV-12(저압반)_MCP-3B-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-14,AI-14,전기실 LV-12(저압반)_MCP-5A-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-15,AI-15,전기실 LV-12(저압반)_MCP-8B-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-16,AI-16,전기실 LV-12(저압반)_MCP-4B-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-17,AI-17,전기실 LV-12(저압반)_MCP-12B-F1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-18,AI-18,전기실 LV-13(저압반)_MCP-13-E_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-19,AI-19,전기실 LV-13(저압반)_P12-ELEV3_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-20,AI-20,전기실 LV-13(저압반)_MCC-E2_유효전력량 (변류기x2),삼상,,,,,,,
/lotte_ds/1/DE-94/AI-21,AI-21,전기실 LV-13(저압반)_MCC-E1_유효전력량 (변류기x2),삼상,,,,,,,
/lotte_ds/1/DE-94/AI-22,AI-22,전기실 LV-13(저압반)_SPARE_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-23,AI-23,전기실 LV-13(저압반)_L2-MV_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-94/AI-24,AI-24,전기실 LV-13(저압반)_P12-ELEV1_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95,DE-95,8층기계실 MCC-N,,,,,,,,
/lotte_ds/1/DE-95/AI-1,AI-1,8층기계실 (MCC-N)_진공온수_보일러_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-2,AI-2,8층기계실 (MCC-N)_급탕대류펌프_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-95/AI-3,AI-3,8층기계실 (MCC-N)_급탕대류펌프(예비)_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-95/AI-4,AI-4,8층기계실 (MCC-N)_급탕순환펌프_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-95/AI-5,AI-5,8층기계실 (MCC-N)_급탕순환펌프(예비)_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-95/AI-6,AI-6,8층기계실 (MCC-N)_기계실급기휀_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-7,AI-7,8층기계실 (MCC-N)_기계실배기휀_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-8,AI-8,"8층기계실 (MCC-N)_소화가스실,종합감시실급기_유효전력량",단상,,,,,,,
/lotte_ds/1/DE-95/AI-9,AI-9,8층기계실 (MCC-N)_터보냉수 1호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-10,AI-10,8층기계실 (MCC-N)_터보냉수 2호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-11,AI-11,8층기계실 (MCC-N)_터보냉수예비_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-12,AI-12,8층기계실 (MCC-N)_터보냉각수 1호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-13,AI-13,8층기계실 (MCC-N)_터보냉각수 2호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-14,AI-14,8층기계실 (MCC-N)_터보냉각수 3호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-95/AI-15,AI-15,8층기계실 (MCC-N)_소화종합감시실 급기_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-95/AI-16,AI-16,8층기계실 (MCC-N)_소화종합감시실 급기_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-95/AI-17,AI-17,8층기계실 (MCC-N)_소화종합감시실 배기_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-96,DE-96,8층기계실 MCC-E1,,,,,,,,
/lotte_ds/1/DE-96/AI-1,AI-1,8층기계실 (MCC-E1)_냉온수1호기조작_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-96/AI-2,AI-2,8층기계실 (MCC-E1)_냉온수2호기조작_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-96/AI-3,AI-3,"8층기계실 (MCC-E1)_전기실, 발전기실 급기_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-96/AI-4,AI-4,8층기계실 (MCC-E1)_냉온수기 냉수 2호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-96/AI-5,AI-5,8층기계실 (MCC-E1)_냉온수기 냉수 1호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-96/AI-6,AI-6,8층기계실 (MCC-E1)_냉온수기 냉수 예비_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-96/AI-7,AI-7,"8층기계실 (MCC-E1)_전기실,발전기실 배기_유효전력량",삼상,,,,,,,
/lotte_ds/1/DE-97,DE-97,8층기계실 MCC-E2,,,,,,,,
/lotte_ds/1/DE-97/AI-1,AI-1,8층기계실 (MCC-E2)_냉온수기 냉각수1호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-97/AI-2,AI-2,8층기계실 (MCC-E2)_냉온수기 냉각수2호기_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-97/AI-3,AI-3,8층기계실 (MCC-E2)_냉온수기 냉각수 예비_유효전력량,삼상,,,,,,,
/lotte_ds/1/DE-98,DE-98,8층 사무실 L8-OF,,,,,,,,
/lotte_ds/1/DE-98/AI-1,AI-1,8층사무실L8-OF(분전반)_전등_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-100,DE-100,6층분전반 L6-A,,,,,,,,
/lotte_ds/1/DE-100/AI-1,AI-1,6층 L6-A(분전반)_L1_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-100/AI-2,AI-2,6층 L6-A(분전반)_L3_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-100/AI-3,AI-3,6층 L6-A(분전반)_얀센전등_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-100/AI-4,AI-4,6층 L6-A(분전반)_L7_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-100/AI-5,AI-5,6층 L6-A(분전반)_L9_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-100/AI-6,AI-6,6층 L6-A(분전반)_L11_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-100/AI-7,AI-7,6층 L6-A(분전반)_L13_유효전력량,단상,,,,,,,
/lotte_ds/1/DE-100/AI-8,AI-8,6층 L6-A(분전반)_L15_유효전력량,단상,,,,,,,
